=== MISSING EXPECTED GWS FILES RELATIVE TO MEMBER 1 ===
HIST2/29/CICE/yearly/1951/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1952/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1953/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1954/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1955/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1956/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1957/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1958/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1959/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1960/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1961/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1962/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1963/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1964/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1965/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1966/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1967/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1968/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1969/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1970/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1971/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1972/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1973/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1974/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1975/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1976/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1977/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1978/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1979/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1980/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1981/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1982/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1983/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1984/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1985/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1986/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1987/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1988/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1989/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1990/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1991/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1992/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1993/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1994/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1995/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1996/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1997/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1998/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/1999/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/2000/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/2001/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/2002/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/2003/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/2004/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/2005/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/2006/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/2007/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/2008/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/2009/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/2010/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/2011/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/2012/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/2013/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
HIST2/29/CICE/yearly/2014/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.

--- Member 31 ---
HIST2/31/CICE/yearly/1959/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1960/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1961/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1962/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1963/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1964/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1965/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1966/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1967/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1968/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1969/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1970/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1971/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1972/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1973/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1974/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1975/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1976/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1977/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1978/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1979/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1980/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1981/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1982/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1983/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1984/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1985/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1986/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1987/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1988/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1989/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1990/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1991/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1992/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1993/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1994/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1995/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1996/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1997/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1998/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/1999/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/2000/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/2001/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/2002/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/2003/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/2004/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/2005/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/2006/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/2007/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/2008/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/2009/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/2010/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/2011/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/2012/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/2013/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/31/CICE/yearly/2014/cz475i_31_day_aicen.nc - Created - Copied to GWS priority variable dir.

--- Member 36 ---
HIST2/36/OCN/yearly/1950/dd436o_36_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1950/dd436o_36_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1950/dd436o_36_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1950/dd436o_36_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1950/dd436o_36_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1950/dd436o_36_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1950/dd436o_36_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1950/dd436o_36_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1950/dd436o_36_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/36/OCN/yearly/1950/dd436o_36_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1950/dd436o_36_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1951/dd436o_36_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1951/dd436o_36_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1951/dd436o_36_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1951/dd436o_36_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1951/dd436o_36_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1951/dd436o_36_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1951/dd436o_36_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1951/dd436o_36_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1951/dd436o_36_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/36/OCN/yearly/1951/dd436o_36_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1951/dd436o_36_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1952/dd436o_36_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1952/dd436o_36_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1952/dd436o_36_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1952/dd436o_36_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1952/dd436o_36_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1952/dd436o_36_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1952/dd436o_36_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1952/dd436o_36_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1952/dd436o_36_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/36/OCN/yearly/1952/dd436o_36_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1952/dd436o_36_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1953/dd436o_36_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1953/dd436o_36_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1953/dd436o_36_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1953/dd436o_36_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1953/dd436o_36_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1953/dd436o_36_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1953/dd436o_36_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1953/dd436o_36_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1953/dd436o_36_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/36/OCN/yearly/1953/dd436o_36_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1953/dd436o_36_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1954/dd436o_36_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1954/dd436o_36_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1954/dd436o_36_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1954/dd436o_36_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1954/dd436o_36_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1954/dd436o_36_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1954/dd436o_36_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1954/dd436o_36_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1954/dd436o_36_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/36/OCN/yearly/1954/dd436o_36_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1954/dd436o_36_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1955/dd436o_36_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1955/dd436o_36_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1955/dd436o_36_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1955/dd436o_36_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1955/dd436o_36_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1955/dd436o_36_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1955/dd436o_36_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1955/dd436o_36_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1955/dd436o_36_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/36/OCN/yearly/1955/dd436o_36_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1955/dd436o_36_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1956/dd436o_36_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1956/dd436o_36_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1956/dd436o_36_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/36/OCN/yearly/1956/dd436o_36_mon__grid_T_qlw_oce.nc - Excluded from data request
